# This is a data file to for use with the DART populate_restart_vars
# Perl script.  Comments are supported and blank lines are tolerated.

# Each line of this file contains information about a variable to be
# put in the DART restart.vars file that defines the DART state 
# vector.

# Each line contains several pieces of information:
#  1.  The name of the variable
#  2.  The number of levels for this variable
#       NOTE: This is not constrained to make sense!  This means that
#             the program will be perfectly happy if you insert a 
#             surface variable (only defined at 1 level) and tell the
#             script that it has 50 levels - 50 instances of this 
#             surface variable will be inserted into the restart.vars
#             file, which is probably not what you want to do
#  3.  The type of perturbation (NOPERTS/INDIVID/UNIFORM)
#  4.  The variance of the Gaussian to draw perturbations from
#  5.  Whether this variable is defined on mass or w sigma levels
#  6.  The DART variable KIND (see DART obs_kind module)
#  7.  Whether to update the variable (UPDATE/UPDATE) - this allows
#      inclusion of variables in the state vector that are needed
#      for computation (e.g. mean pressure/theta fields) but should
#      not be subjected to "data assimilation"
#  8.  Whether this field is a mean variable or not (TRUE/FALSE)
#  9.  Whether this field is constrained to be positive (semi)definite
#      or not (NOPOSDEF/ISPOSDEF).  Setting this flag means that
#      before the DART state vector is written into a COAMPS restart
#      file, negative values are set to zero.

# Here is an example of what one of these lines actually looks like
# 1
# |  2
# |  |  3
# |  |  |       4
# |  |  |       |     5 
# |  |  |       |     | 6
# |  |  |       |     | |                    7
# |  |  |       |     | |                    |      8
# |  |  |       |     | |                    |      |     9
# |  |  |       |     | |                    |      |     |
# u2 40 NOPERTS 1.000 M QTY_U_WIND_COMPONENT UPDATE FALSE NOPOSDEF

############################################################
#### BEGIN ACTUAL DATA DEFINITION

# Momentum variables
UUWIND   40 UNIFORM 2.000 M QTY_U_WIND_COMPONENT       UPDATE FALSE NOPOSDEF
VVWIND   40 UNIFORM 2.000 M QTY_V_WIND_COMPONENT       UPDATE FALSE NOPOSDEF
UUWIND    1 UNIFORM 2.000 Z QTY_U_WIND_COMPONENT       UPDATE FALSE NOPOSDEF
VVWIND    1 UNIFORM 2.000 Z QTY_V_WIND_COMPONENT       UPDATE FALSE NOPOSDEF
WWWIND   41 NOPERTS 0.000 W QTY_VERTICAL_VELOCITY      UPDATE FALSE NOPOSDEF

PCPH20    1 UNIFORM 2.000 U QTY_TOTAL_PRECIPITABLE_WATER UPDATE FALSE NOPOSDEF

# Temperature variable
POTTMP   40 NOPERTS 0.000 M QTY_POTENTIAL_TEMPERATURE  UPDATE FALSE NOPOSDEF

# Exner function variable
PERPRS   40 NOPERTS 0.000 M QTY_EXNER_FUNCTION         UPDATE FALSE NOPOSDEF

# Microphysical variables - vapor, cloud water, rain, ice, snow
# These are mixing ratios, so they should be positive (semi)definite
WVAPOR 40 NOPERTS 0.000 M QTY_SPECIFIC_HUMIDITY        UPDATE FALSE ISPOSDEF
CLDMIX 40 NOPERTS 0.000 M QTY_CLOUD_LIQUID_WATER       UPDATE FALSE ISPOSDEF
RANMIX 40 NOPERTS 0.000 M QTY_RAINWATER_MIXING_RATIO   UPDATE FALSE ISPOSDEF
ICEMIX 40 NOPERTS 0.000 M QTY_CLOUD_ICE                UPDATE FALSE ISPOSDEF
SNOMIX 40 NOPERTS 0.000 M QTY_SNOW_MIXING_RATIO        UPDATE FALSE ISPOSDEF
GRPMIX 40 NOPERTS 0.000 M QTY_GRAUPEL_MIXING_RATIO     UPDATE FALSE ISPOSDEF
TURBKE 40 NOPERTS 0.000 M QTY_TURBULENT_KINETIC_ENERGY UPDATE FALSE ISPOSDEF

# Mean state variables
thbm 40 NOPERTS 0.000 M QTY_POTENTIAL_TEMPERATURE    FREEZE TRUE  NOPOSDEF
exbm 40 NOPERTS 0.000 M QTY_EXNER_FUNCTION           FREEZE TRUE  NOPOSDEF
exbw 46 NOPERTS 0.000 W QTY_EXNER_FUNCTION           FREEZE TRUE  NOPOSDEF

#### END ACTUAL DATA DEFINITION
############################################################
